"species","cuid","cu_name","stage","variable","exp_median","exp_lowestGCM","exp_highestGCM"
"CK",302,"Boundary Bay (Fall 4-1)","adult_migration","stream_flow",0.701136363636363,0.521969696969697,0.741666666666667
"CK",302,"Boundary Bay (Fall 4-1)","adult_migration","stream_temp",0.968181818181818,0.93560606060606,0.978030303030303
"CK",302,"Boundary Bay (Fall 4-1)","early_marine","SSS",0.170833333333333,0.0666666666666667,0.311111111111111
"CK",302,"Boundary Bay (Fall 4-1)","early_marine","SST",0.672222222222222,0.558333333333333,0.922222222222222
"CK",302,"Boundary Bay (Fall 4-1)","eggs_alevin","stream_flow",0.0266339869281045,0.0197712418300654,0.0356209150326797
"CK",302,"Boundary Bay (Fall 4-1)","eggs_alevin","stream_temp",0.18937908496732,0.130718954248366,0.257352941176471
"CK",302,"Boundary Bay (Fall 4-1)","fw_rearing","stream_flow",0,0,0
"CK",302,"Boundary Bay (Fall 4-1)","fw_rearing","stream_temp",0.551333333333333,0.448666666666667,0.645
"CK",302,"Boundary Bay (Fall 4-1)","marine_rearing","SSS",0.100225225225225,0.0432432432432432,0.197297297297297
"CK",302,"Boundary Bay (Fall 4-1)","marine_rearing","SST",0.48018018018018,0.427477477477477,0.605405405405405
"CK",302,"Boundary Bay (Fall 4-1)","spawning","stream_flow",0.0654618473895583,0.0485943775100402,0.0875502008032129
"CK",302,"Boundary Bay (Fall 4-1)","spawning","stream_temp",0.220281124497992,0.199598393574297,0.346586345381526
"CK",303,"Lower Fraser River (Fall 4-1)","adult_migration","stream_flow",0,0,0.0125925925925926
"CK",303,"Lower Fraser River (Fall 4-1)","adult_migration","stream_temp",0.632222222222222,0.542222222222222,0.738518518518518
"CK",303,"Lower Fraser River (Fall 4-1)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",303,"Lower Fraser River (Fall 4-1)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",303,"Lower Fraser River (Fall 4-1)","eggs_alevin","stream_flow",0.00744500846023689,0,0.0115059221658206
"CK",303,"Lower Fraser River (Fall 4-1)","eggs_alevin","stream_temp",0.0195431472081218,0.00592216582064298,0.0341793570219966
"CK",303,"Lower Fraser River (Fall 4-1)","fw_rearing","stream_flow",0.00138888888888889,0,0.00637254901960784
"CK",303,"Lower Fraser River (Fall 4-1)","fw_rearing","stream_temp",0.16078431372549,0.137908496732026,0.223202614379085
"CK",303,"Lower Fraser River (Fall 4-1)","marine_rearing","SSS",0.102631578947369,0.0447368421052632,0.202631578947368
"CK",303,"Lower Fraser River (Fall 4-1)","marine_rearing","SST",0.493859649122807,0.442543859649123,0.61578947368421
"CK",303,"Lower Fraser River (Fall 4-1)","spawning","stream_flow",0.0125730994152046,0,0.0333333333333333
"CK",303,"Lower Fraser River (Fall 4-1)","spawning","stream_temp",0.0298245614035088,0.0111111111111111,0.0830409356725146
"CK",304,"Lower Fraser River (Spring 5-2)","adult_migration","stream_flow",0.00151515151515151,0,0.00681818181818182
"CK",304,"Lower Fraser River (Spring 5-2)","adult_migration","stream_temp",0,0,0
"CK",304,"Lower Fraser River (Spring 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",304,"Lower Fraser River (Spring 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",304,"Lower Fraser River (Spring 5-2)","eggs_alevin","stream_flow",0.241091954022988,0.21867816091954,0.281992337164751
"CK",304,"Lower Fraser River (Spring 5-2)","eggs_alevin","stream_temp",0.218103448275862,0.172988505747126,0.265996168582375
"CK",304,"Lower Fraser River (Spring 5-2)","fw_rearing","stream_flow",0.219745998608212,0.18768267223382,0.246659707724426
"CK",304,"Lower Fraser River (Spring 5-2)","fw_rearing","stream_temp",0.106228253305498,0.0755393180236604,0.160125260960334
"CK",304,"Lower Fraser River (Spring 5-2)","marine_rearing","SSS",0.0974747474747474,0.0414141414141414,0.192929292929293
"CK",304,"Lower Fraser River (Spring 5-2)","marine_rearing","SST",0.455555555555555,0.402020202020202,0.574747474747475
"CK",304,"Lower Fraser River (Spring 5-2)","spawning","stream_flow",0,0,0
"CK",304,"Lower Fraser River (Spring 5-2)","spawning","stream_temp",0.422222222222222,0.339316239316239,0.567521367521368
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","adult_migration","stream_flow",0,0,0
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","adult_migration","stream_temp",0.710294117647059,0.609150326797386,0.823529411764706
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","eggs_alevin","stream_flow",0.0196134347275032,0.00652724968314322,0.0356780735107731
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","eggs_alevin","stream_temp",0.232953105196451,0.224841571609632,0.258174904942966
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","fw_rearing","stream_flow",0.0123521224773834,0.00473208072372999,0.0224077940153097
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","fw_rearing","stream_temp",0.27268615170494,0.232707028531663,0.295476687543493
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","spawning","stream_flow",0.00116279069767442,0,0.0201550387596899
"CK",305,"Lower Fraser River-Upper Pitt (Summer 5-2)","spawning","stream_temp",0.999612403100775,0.996124031007752,1
"CK",306,"Lower Fraser River (Summer 5-2)","adult_migration","stream_flow",0,0,0
"CK",306,"Lower Fraser River (Summer 5-2)","adult_migration","stream_temp",0.61924882629108,0.496713615023474,0.794835680751174
"CK",306,"Lower Fraser River (Summer 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",306,"Lower Fraser River (Summer 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",306,"Lower Fraser River (Summer 5-2)","eggs_alevin","stream_flow",0.0795953360768176,0.0372427983539095,0.106995884773663
"CK",306,"Lower Fraser River (Summer 5-2)","eggs_alevin","stream_temp",0.129046639231824,0.113443072702332,0.151783264746228
"CK",306,"Lower Fraser River (Summer 5-2)","fw_rearing","stream_flow",0.0488517745302714,0.0293667362560891,0.0649965205288796
"CK",306,"Lower Fraser River (Summer 5-2)","fw_rearing","stream_temp",0.166736256089074,0.143284620737648,0.207098121085595
"CK",306,"Lower Fraser River (Summer 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",306,"Lower Fraser River (Summer 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",306,"Lower Fraser River (Summer 5-2)","spawning","stream_flow",0.00395480225988701,0.000564971751412429,0.0141242937853107
"CK",306,"Lower Fraser River (Summer 5-2)","spawning","stream_temp",0.529237288135593,0.474293785310734,0.629661016949153
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","adult_migration","stream_flow",0,0,0
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","adult_migration","stream_temp",0.952923976608187,0.877777777777778,0.974853801169591
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","eggs_alevin","stream_flow",0.00336391437308868,0.000152905198776758,0.0153669724770642
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","eggs_alevin","stream_temp",0.0785932721712538,0.0707951070336391,0.103593272171254
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","fw_rearing","stream_flow",0,0,0
